# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
KMOVW_MEMu16_MASKmskw_AVX512 712 
KNOTB_MASKmskw_MASKmskw_AVX512 713 
KNOTD_MASKmskw_MASKmskw_AVX512 714 
KNOTQ_MASKmskw_MASKmskw_AVX512 715 
KNOTW_MASKmskw_MASKmskw_AVX512 716 
KORB_MASKmskw_MASKmskw_MASKmskw_AVX512 717 
KORD_MASKmskw_MASKmskw_MASKmskw_AVX512 718 
KORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 719 
KORTESTB_MASKmskw_MASKmskw_AVX512 720 
KORTESTD_MASKmskw_MASKmskw_AVX512 721 
KORTESTQ_MASKmskw_MASKmskw_AVX512 722 
KORTESTW_MASKmskw_MASKmskw_AVX512 723 
KORW_MASKmskw_MASKmskw_MASKmskw_AVX512 724 
KSHIFTLB_MASKmskw_MASKmskw_IMM8_AVX512 725 
KSHIFTLD_MASKmskw_MASKmskw_IMM8_AVX512 726 
KSHIFTLQ_MASKmskw_MASKmskw_IMM8_AVX512 727 
KSHIFTLW_MASKmskw_MASKmskw_IMM8_AVX512 728 
KSHIFTRB_MASKmskw_MASKmskw_IMM8_AVX512 729 
KSHIFTRD_MASKmskw_MASKmskw_IMM8_AVX512 730 
KSHIFTRQ_MASKmskw_MASKmskw_IMM8_AVX512 731 
KSHIFTRW_MASKmskw_MASKmskw_IMM8_AVX512 732 
KTESTB_MASKmskw_MASKmskw_AVX512 733 
KTESTD_MASKmskw_MASKmskw_AVX512 734 
KTESTQ_MASKmskw_MASKmskw_AVX512 735 
KTESTW_MASKmskw_MASKmskw_AVX512 736 
KUNPCKBW_MASKmskw_MASKmskw_MASKmskw_AVX512 737 
KUNPCKDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 738 
KUNPCKWD_MASKmskw_MASKmskw_MASKmskw_AVX512 739 
KXNORB_MASKmskw_MASKmskw_MASKmskw_AVX512 740 
KXNORD_MASKmskw_MASKmskw_MASKmskw_AVX512 741 
KXNORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 742 
KXNORW_MASKmskw_MASKmskw_MASKmskw_AVX512 743 
KXORB_MASKmskw_MASKmskw_MASKmskw_AVX512 744 
KXORD_MASKmskw_MASKmskw_MASKmskw_AVX512 745 
KXORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 746 
KXORW_MASKmskw_MASKmskw_MASKmskw_AVX512 747 
LAHF 748 
LAR_GPRv_GPRv 749 
LAR_GPRv_MEMw 750 
LDDQU_XMMpd_MEMdq 751 
LDMXCSR_MEMd 752 
LDS_GPRz_MEMp 753 
LDTILECFG_MEM 754 
LEA_GPRv_AGEN 755 
LEAVE 756 
LES_GPRz_MEMp 757 
LFENCE 758 
LFS_GPRv_MEMp2 759 
LGDT_MEMs 760 
LGDT_MEMs64 761 
LGS_GPRv_MEMp2 762 
LIDT_MEMs 763 
LIDT_MEMs64 764 
LLDT_GPR16 765 
LLDT_MEMw 766 
LMSW_GPR16 767 
LMSW_MEMw 768 
LOADIWKEY_XMMu8_XMMu8 769 
LODSB 770 
LODSD 771 
LODSQ 772 
LODSW 773 
LOOP_RELBRb 774 
LOOPE_RELBRb 775 
LOOPNE_RELBRb 776 
LSL_GPRv_GPRz 777 
LSL_GPRv_MEMw 778 
LSS_GPRv_MEMp2 779 
LTR_GPR16 780 
LTR_MEMw 781 
LZCNT_GPRv_GPRv 782 
LZCNT_GPRv_MEMv 783 
MASKMOVDQU_XMMdq_XMMdq 784 
MASKMOVQ_MMXq_MMXq 785 
MAXPD_XMMpd_MEMpd 786 
MAXPD_XMMpd_XMMpd 787 
MAXPS_XMMps_MEMps 788 
MAXPS_XMMps_XMMps 789 
MAXSD_XMMsd_MEMsd 790 
MAXSD_XMMsd_XMMsd 791 
MAXSS_XMMss_MEMss 792 
MAXSS_XMMss_XMMss 793 
MFENCE 794 
MINPD_XMMpd_MEMpd 795 
MINPD_XMMpd_XMMpd 796 
MINPS_XMMps_MEMps 797 
MINPS_XMMps_XMMps 798 
MINSD_XMMsd_MEMsd 799 
MINSD_XMMsd_XMMsd 800 
MINSS_XMMss_MEMss 801 
MINSS_XMMss_XMMss 802 
MONITOR 803 
MOV_AL_MEMb 804 
MOV_GPR8_GPR8_88 805 
MOV_GPR8_GPR8_8A 806 
MOV_GPR8_IMMb_B0 807 
MOV_GPR8_IMMb_C6r0 808 
MOV_GPR8_MEMb 809 
MOV_GPRv_GPRv_89 810 
MOV_GPRv_GPRv_8B 811 
MOV_GPRv_IMMv 812 
MOV_GPRv_IMMz 813 
MOV_GPRv_MEMv 814 
MOV_GPRv_SEG 815 
MOV_MEMb_AL 816 
MOV_MEMb_GPR8 817 
MOV_MEMb_IMMb 818 
MOV_MEMv_GPRv 819 
MOV_MEMv_IMMz 820 
MOV_MEMv_OrAX 821 
MOV_MEMw_SEG 822 
MOV_OrAX_MEMv 823 
MOV_SEG_GPR16 824 
MOV_SEG_MEMw 825 
MOVAPD_MEMpd_XMMpd 826 
MOVAPD_XMMpd_MEMpd 827 
MOVAPD_XMMpd_XMMpd_0F28 828 
MOVAPD_XMMpd_XMMpd_0F29 829 
MOVAPS_MEMps_XMMps 830 
MOVAPS_XMMps_MEMps 831 
MOVAPS_XMMps_XMMps_0F28 832 
MOVAPS_XMMps_XMMps_0F29 833 
MOVBE_GPRv_MEMv 834 
MOVBE_MEMv_GPRv 835 
MOVD_GPR32_MMXd 836 
MOVD_GPR32_XMMd 837 
MOVD_MEMd_MMXd 838 
MOVD_MEMd_XMMd 839 
MOVD_MMXq_GPR32 840 
MOVD_MMXq_MEMd 841 
MOVD_XMMdq_GPR32 842 
MOVD_XMMdq_MEMd 843 
MOVDDUP_XMMdq_MEMq 844 
MOVDDUP_XMMdq_XMMq 845 
MOVDIR64B_GPRa_MEM 846 
MOVDIRI_MEMu32_GPR32u32 847 
MOVDIRI_MEMu64_GPR64u64 848 
MOVDQ2Q_MMXq_XMMq 849 
MOVDQA_MEMdq_XMMdq 850 
MOVDQA_XMMdq_MEMdq 851 
MOVDQA_XMMdq_XMMdq_0F6F 852 
MOVDQA_XMMdq_XMMdq_0F7F 853 
MOVDQU_MEMdq_XMMdq 854 
MOVDQU_XMMdq_MEMdq 855 
MOVDQU_XMMdq_XMMdq_0F6F 856 
MOVDQU_XMMdq_XMMdq_0F7F 857 
MOVHLPS_XMMq_XMMq 858 
MOVHPD_MEMq_XMMsd 859 
MOVHPD_XMMsd_MEMq 860 
MOVHPS_MEMq_XMMps 861 
MOVHPS_XMMq_MEMq 862 
MOVLHPS_XMMq_XMMq 863 
MOVLPD_MEMq_XMMsd 864 
MOVLPD_XMMsd_MEMq 865 
MOVLPS_MEMq_XMMq 866 
MOVLPS_XMMq_MEMq 867 
MOVMSKPD_GPR32_XMMpd 868 
MOVMSKPS_GPR32_XMMps 869 
MOVNTDQ_MEMdq_XMMdq 870 
MOVNTDQA_XMMdq_MEMdq 871 
MOVNTI_MEMd_GPR32 872 
MOVNTI_MEMq_GPR64 873 
MOVNTPD_MEMdq_XMMpd 874 
MOVNTPS_MEMdq_XMMps 875 
MOVNTQ_MEMq_MMXq 876 
MOVQ_GPR64_MMXq 877 
MOVQ_GPR64_XMMq 878 
MOVQ_MEMq_MMXq_0F7E 879 
MOVQ_MEMq_MMXq_0F7F 880 
MOVQ_MEMq_XMMq_0F7E 881 
MOVQ_MEMq_XMMq_0FD6 882 
MOVQ_MMXq_GPR64 883 
MOVQ_MMXq_MEMq_0F6E 884 
MOVQ_MMXq_MEMq_0F6F 885 
MOVQ_MMXq_MMXq_0F6F 886 
MOVQ_MMXq_MMXq_0F7F 887 
MOVQ_XMMdq_GPR64 888 
MOVQ_XMMdq_MEMq_0F6E 889 
MOVQ_XMMdq_MEMq_0F7E 890 
MOVQ_XMMdq_XMMq_0F7E 891 
MOVQ_XMMdq_XMMq_0FD6 892 
MOVQ2DQ_XMMdq_MMXq 893 
MOVSB 894 
MOVSD 895 
MOVSD_XMM_MEMsd_XMMsd 896 
MOVSD_XMM_XMMdq_MEMsd 897 
MOVSD_XMM_XMMsd_XMMsd_0F10 898 
MOVSD_XMM_XMMsd_XMMsd_0F11 899 
MOVSHDUP_XMMps_MEMps 900 
MOVSHDUP_XMMps_XMMps 901 
MOVSLDUP_XMMps_MEMps 902 
MOVSLDUP_XMMps_XMMps 903 
MOVSQ 904 
MOVSS_MEMss_XMMss 905 
MOVSS_XMMdq_MEMss 906 
MOVSS_XMMss_XMMss_0F10 907 
MOVSS_XMMss_XMMss_0F11 908 
MOVSW 909 
MOVSX_GPRv_GPR16 910 
MOVSX_GPRv_GPR8 911 
MOVSX_GPRv_MEMb 912 
MOVSX_GPRv_MEMw 913 
MOVSXD_GPRv_GPRz 914 
MOVSXD_GPRv_MEMz 915 
MOVUPD_MEMpd_XMMpd 916 
MOVUPD_XMMpd_MEMpd 917 
MOVUPD_XMMpd_XMMpd_0F10 918 
MOVUPD_XMMpd_XMMpd_0F11 919 
MOVUPS_MEMps_XMMps 920 
MOVUPS_XMMps_MEMps 921 
MOVUPS_XMMps_XMMps_0F10 922 
MOVUPS_XMMps_XMMps_0F11 923 
MOVZX_GPRv_GPR16 924 
MOVZX_GPRv_GPR8 925 
MOVZX_GPRv_MEMb 926 
MOVZX_GPRv_MEMw 927 
MOV_CR_CR_GPR32 928 
MOV_CR_CR_GPR64 929 
MOV_CR_GPR32_CR 930 
MOV_CR_GPR64_CR 931 
MOV_DR_DR_GPR32 932 
MOV_DR_DR_GPR64 933 
MOV_DR_GPR32_DR 934 
MOV_DR_GPR64_DR 935 
MPSADBW_XMMdq_MEMdq_IMMb 936 
MPSADBW_XMMdq_XMMdq_IMMb 937 
MUL_GPR8 938 
MUL_GPRv 939 
MUL_MEMb 940 
MUL_MEMv 941 
MULPD_XMMpd_MEMpd 942 
MULPD_XMMpd_XMMpd 943 
MULPS_XMMps_MEMps 944 
MULPS_XMMps_XMMps 945 
MULSD_XMMsd_MEMsd 946 
MULSD_XMMsd_XMMsd 947 
MULSS_XMMss_MEMss 948 
MULSS_XMMss_XMMss 949 
MULX_VGPR32d_VGPR32d_MEMd 950 
MULX_VGPR32d_VGPR32d_VGPR32d 951 
MULX_VGPR64q_VGPR64q_MEMq 952 
MULX_VGPR64q_VGPR64q_VGPR64q 953 
MWAIT 954 
NEG_GPR8 955 
NEG_GPRv 956 
NEG_MEMb 957 
NEG_MEMv 958 
NEG_LOCK_MEMb 959 
NEG_LOCK_MEMv 960 
NOP_90 961 
NOP_GPRv_0F18r0 962 
NOP_GPRv_0F18r1 963 
NOP_GPRv_0F18r2 964 
NOP_GPRv_0F18r3 965 
NOP_GPRv_0F18r4 966 
NOP_GPRv_0F18r5 967 
NOP_GPRv_0F18r6 968 
NOP_GPRv_0F18r7 969 
NOP_GPRv_GPRv_0F0D 970 
NOP_GPRv_GPRv_0F19 971 
NOP_GPRv_GPRv_0F1A 972 
NOP_GPRv_GPRv_0F1B 973 
NOP_GPRv_GPRv_0F1C 974 
NOP_GPRv_GPRv_0F1D 975 
NOP_GPRv_GPRv_0F1E 976 
NOP_GPRv_GPRv_0F1F 977 
NOP_GPRv_MEM_0F1B 978 
NOP_GPRv_MEMv_0F1A 979 
NOP_MEMv_0F18r4 980 
NOP_MEMv_0F18r5 981 
NOP_MEMv_0F18r6 982 
NOP_MEMv_0F18r7 983 
NOP_MEMv_GPRv_0F19 984 
NOP_MEMv_GPRv_0F1C 985 
NOP_MEMv_GPRv_0F1D 986 
NOP_MEMv_GPRv_0F1E 987 
NOP_MEMv_GPRv_0F1F 988 
NOT_GPR8 989 
NOT_GPRv 990 
NOT_MEMb 991 
NOT_MEMv 992 
NOT_LOCK_MEMb 993 
NOT_LOCK_MEMv 994 
OR_AL_IMMb 995 
OR_GPR8_GPR8_08 996 
OR_GPR8_GPR8_0A 997 
OR_GPR8_IMMb_80r1 998 
OR_GPR8_IMMb_82r1 999 
OR_GPR8_MEMb 1000 
OR_GPRv_GPRv_09 1001 
OR_GPRv_GPRv_0B 1002 
OR_GPRv_IMMb 1003 
OR_GPRv_IMMz 1004 
OR_GPRv_MEMv 1005 
OR_MEMb_GPR8 1006 
OR_MEMb_IMMb_80r1 1007 
OR_MEMb_IMMb_82r1 1008 
OR_MEMv_GPRv 1009 
OR_MEMv_IMMb 1010 
OR_MEMv_IMMz 1011 
OR_OrAX_IMMz 1012 
ORPD_XMMxuq_MEMxuq 1013 
ORPD_XMMxuq_XMMxuq 1014 
ORPS_XMMxud_MEMxud 1015 
ORPS_XMMxud_XMMxud 1016 
OR_LOCK_MEMb_GPR8 1017 
OR_LOCK_MEMb_IMMb_80r1 1018 
OR_LOCK_MEMb_IMMb_82r1 1019 
OR_LOCK_MEMv_GPRv 1020 
OR_LOCK_MEMv_IMMb 1021 
OR_LOCK_MEMv_IMMz 1022 
OUT_DX_AL 1023 
OUT_DX_OeAX 1024 
OUT_IMMb_AL 1025 
OUT_IMMb_OeAX 1026 
OUTSB 1027 
OUTSD 1028 
OUTSW 1029 
PABSB_MMXq_MEMq 1030 
PABSB_MMXq_MMXq 1031 
PABSB_XMMdq_MEMdq 1032 
PABSB_XMMdq_XMMdq 1033 
PABSD_MMXq_MEMq 1034 
PABSD_MMXq_MMXq 1035 
PABSD_XMMdq_MEMdq 1036 
PABSD_XMMdq_XMMdq 1037 
PABSW_MMXq_MEMq 1038 
PABSW_MMXq_MMXq 1039 
PABSW_XMMdq_MEMdq 1040 
PABSW_XMMdq_XMMdq 1041 
PACKSSDW_MMXq_MEMq 1042 
PACKSSDW_MMXq_MMXq 1043 
PACKSSDW_XMMdq_MEMdq 1044 
PACKSSDW_XMMdq_XMMdq 1045 
PACKSSWB_MMXq_MEMq 1046 
PACKSSWB_MMXq_MMXq 1047 
PACKSSWB_XMMdq_MEMdq 1048 
PACKSSWB_XMMdq_XMMdq 1049 
PACKUSDW_XMMdq_MEMdq 1050 
PACKUSDW_XMMdq_XMMdq 1051 
PACKUSWB_MMXq_MEMq 1052 
PACKUSWB_MMXq_MMXq 1053 
PACKUSWB_XMMdq_MEMdq 1054 
PACKUSWB_XMMdq_XMMdq 1055 
PADDB_MMXq_MEMq 1056 
PADDB_MMXq_MMXq 1057 
PADDB_XMMdq_MEMdq 1058 
PADDB_XMMdq_XMMdq 1059 
PADDD_MMXq_MEMq 1060 
PADDD_MMXq_MMXq 1061 
PADDD_XMMdq_MEMdq 1062 
PADDD_XMMdq_XMMdq 1063 
PADDQ_MMXq_MEMq 1064 
PADDQ_MMXq_MMXq 1065 
PADDQ_XMMdq_MEMdq 1066 
PADDQ_XMMdq_XMMdq 1067 
PADDSB_MMXq_MEMq 1068 
PADDSB_MMXq_MMXq 1069 
PADDSB_XMMdq_MEMdq 1070 
PADDSB_XMMdq_XMMdq 1071 
PADDSW_MMXq_MEMq 1072 
PADDSW_MMXq_MMXq 1073 
PADDSW_XMMdq_MEMdq 1074 
PADDSW_XMMdq_XMMdq 1075 
PADDUSB_MMXq_MEMq 1076 
PADDUSB_MMXq_MMXq 1077 
PADDUSB_XMMdq_MEMdq 1078 
PADDUSB_XMMdq_XMMdq 1079 
PADDUSW_MMXq_MEMq 1080 
PADDUSW_MMXq_MMXq 1081 
PADDUSW_XMMdq_MEMdq 1082 
PADDUSW_XMMdq_XMMdq 1083 
PADDW_MMXq_MEMq 1084 
PADDW_MMXq_MMXq 1085 
PADDW_XMMdq_MEMdq 1086 
PADDW_XMMdq_XMMdq 1087 
PALIGNR_MMXq_MEMq_IMMb 1088 
PALIGNR_MMXq_MMXq_IMMb 1089 
PALIGNR_XMMdq_MEMdq_IMMb 1090 
PALIGNR_XMMdq_XMMdq_IMMb 1091 
PAND_MMXq_MEMq 1092 
PAND_MMXq_MMXq 1093 
PAND_XMMdq_MEMdq 1094 
PAND_XMMdq_XMMdq 1095 
PANDN_MMXq_MEMq 1096 
PANDN_MMXq_MMXq 1097 
PANDN_XMMdq_MEMdq 1098 
PANDN_XMMdq_XMMdq 1099 
PAUSE 1100 
PAVGB_MMXq_MEMq 1101 
PAVGB_MMXq_MMXq 1102 
PAVGB_XMMdq_MEMdq 1103 
PAVGB_XMMdq_XMMdq 1104 
PAVGW_MMXq_MEMq 1105 
PAVGW_MMXq_MMXq 1106 
PAVGW_XMMdq_MEMdq 1107 
PAVGW_XMMdq_XMMdq 1108 
PBLENDVB_XMMdq_MEMdq 1109 
PBLENDVB_XMMdq_XMMdq 1110 
PBLENDW_XMMdq_MEMdq_IMMb 1111 
PBLENDW_XMMdq_XMMdq_IMMb 1112 
PCLMULQDQ_XMMdq_MEMdq_IMMb 1113 
PCLMULQDQ_XMMdq_XMMdq_IMMb 1114 
PCMPEQB_MMXq_MEMq 1115 
PCMPEQB_MMXq_MMXq 1116 
PCMPEQB_XMMdq_MEMdq 1117 
PCMPEQB_XMMdq_XMMdq 1118 
PCMPEQD_MMXq_MEMq 1119 
PCMPEQD_MMXq_MMXq 1120 
PCMPEQD_XMMdq_MEMdq 1121 
PCMPEQD_XMMdq_XMMdq 1122 
PCMPEQQ_XMMdq_MEMdq 1123 
PCMPEQQ_XMMdq_XMMdq 1124 
PCMPEQW_MMXq_MEMq 1125 
PCMPEQW_MMXq_MMXq 1126 
PCMPEQW_XMMdq_MEMdq 1127 
PCMPEQW_XMMdq_XMMdq 1128 
PCMPESTRI_XMMdq_MEMdq_IMMb 1129 
PCMPESTRI_XMMdq_XMMdq_IMMb 1130 
PCMPESTRI64_XMMdq_MEMdq_IMMb 1131 
PCMPESTRI64_XMMdq_XMMdq_IMMb 1132 
PCMPESTRM_XMMdq_MEMdq_IMMb 1133 
PCMPESTRM_XMMdq_XMMdq_IMMb 1134 
PCMPESTRM64_XMMdq_MEMdq_IMMb 1135 
PCMPESTRM64_XMMdq_XMMdq_IMMb 1136 
PCMPGTB_MMXq_MEMq 1137 
PCMPGTB_MMXq_MMXq 1138 
PCMPGTB_XMMdq_MEMdq 1139 
PCMPGTB_XMMdq_XMMdq 1140 
PCMPGTD_MMXq_MEMq 1141 
PCMPGTD_MMXq_MMXq 1142 
PCMPGTD_XMMdq_MEMdq 1143 
PCMPGTD_XMMdq_XMMdq 1144 
PCMPGTQ_XMMdq_MEMdq 1145 
PCMPGTQ_XMMdq_XMMdq 1146 
PCMPGTW_MMXq_MEMq 1147 
PCMPGTW_MMXq_MMXq 1148 
PCMPGTW_XMMdq_MEMdq 1149 
PCMPGTW_XMMdq_XMMdq 1150 
PCMPISTRI_XMMdq_MEMdq_IMMb 1151 
PCMPISTRI_XMMdq_XMMdq_IMMb 1152 
PCMPISTRI64_XMMdq_MEMdq_IMMb 1153 
PCMPISTRI64_XMMdq_XMMdq_IMMb 1154 
PCMPISTRM_XMMdq_MEMdq_IMMb 1155 
PCMPISTRM_XMMdq_XMMdq_IMMb 1156 
PCONFIG 1157 
PCONFIG64 1158 
PDEP_VGPR32d_VGPR32d_MEMd 1159 
PDEP_VGPR32d_VGPR32d_VGPR32d 1160 
PDEP_VGPR64q_VGPR64q_MEMq 1161 
PDEP_VGPR64q_VGPR64q_VGPR64q 1162 
PEXT_VGPR32d_VGPR32d_MEMd 1163 
PEXT_VGPR32d_VGPR32d_VGPR32d 1164 
PEXT_VGPR64q_VGPR64q_MEMq 1165 
PEXT_VGPR64q_VGPR64q_VGPR64q 1166 
PEXTRB_GPR32d_XMMdq_IMMb 1167 
PEXTRB_MEMb_XMMdq_IMMb 1168 
PEXTRD_GPR32d_XMMdq_IMMb 1169 
PEXTRD_MEMd_XMMdq_IMMb 1170 
PEXTRQ_GPR64q_XMMdq_IMMb 1171 
PEXTRQ_MEMq_XMMdq_IMMb 1172 
PEXTRW_GPR32_MMXq_IMMb 1173 
PEXTRW_GPR32_XMMdq_IMMb 1174 
PEXTRW_SSE4_GPR32_XMMdq_IMMb 1175 
PEXTRW_SSE4_MEMw_XMMdq_IMMb 1176 
PHADDD_MMXq_MEMq 1177 
PHADDD_MMXq_MMXq 1178 
PHADDD_XMMdq_MEMdq 1179 
PHADDD_XMMdq_XMMdq 1180 
PHADDSW_MMXq_MEMq 1181 
PHADDSW_MMXq_MMXq 1182 
PHADDSW_XMMdq_MEMdq 1183 
PHADDSW_XMMdq_XMMdq 1184 
PHADDW_MMXq_MEMq 1185 
PHADDW_MMXq_MMXq 1186 
PHADDW_XMMdq_MEMdq 1187 
PHADDW_XMMdq_XMMdq 1188 
PHMINPOSUW_XMMdq_MEMdq 1189 
PHMINPOSUW_XMMdq_XMMdq 1190 
PHSUBD_MMXq_MEMq 1191 
PHSUBD_MMXq_MMXq 1192 
PHSUBD_XMMdq_MEMdq 1193 
PHSUBD_XMMdq_XMMdq 1194 
PHSUBSW_MMXq_MEMq 1195 
PHSUBSW_MMXq_MMXq 1196 
PHSUBSW_XMMdq_MEMdq 1197 
PHSUBSW_XMMdq_XMMdq 1198 
PHSUBW_MMXq_MEMq 1199 
PHSUBW_MMXq_MMXq 1200 
PHSUBW_XMMdq_MEMdq 1201 
PHSUBW_XMMdq_XMMdq 1202 
PINSRB_XMMdq_GPR32d_IMMb 1203 
PINSRB_XMMdq_MEMb_IMMb 1204 
PINSRD_XMMdq_GPR32d_IMMb 1205 
PINSRD_XMMdq_MEMd_IMMb 1206 
PINSRQ_XMMdq_GPR64q_IMMb 1207 
PINSRQ_XMMdq_MEMq_IMMb 1208 
PINSRW_MMXq_GPR32_IMMb 1209 
PINSRW_MMXq_MEMw_IMMb 1210 
PINSRW_XMMdq_GPR32_IMMb 1211 
PINSRW_XMMdq_MEMw_IMMb 1212 
PMADDUBSW_MMXq_MEMq 1213 
PMADDUBSW_MMXq_MMXq 1214 
PMADDUBSW_XMMdq_MEMdq 1215 
PMADDUBSW_XMMdq_XMMdq 1216 
PMADDWD_MMXq_MEMq 1217 
PMADDWD_MMXq_MMXq 1218 
PMADDWD_XMMdq_MEMdq 1219 
PMADDWD_XMMdq_XMMdq 1220 
PMAXSB_XMMdq_MEMdq 1221 
PMAXSB_XMMdq_XMMdq 1222 
PMAXSD_XMMdq_MEMdq 1223 
PMAXSD_XMMdq_XMMdq 1224 
PMAXSW_MMXq_MEMq 1225 
PMAXSW_MMXq_MMXq 1226 
PMAXSW_XMMdq_MEMdq 1227 
PMAXSW_XMMdq_XMMdq 1228 
PMAXUB_MMXq_MEMq 1229 
PMAXUB_MMXq_MMXq 1230 
PMAXUB_XMMdq_MEMdq 1231 
PMAXUB_XMMdq_XMMdq 1232 
PMAXUD_XMMdq_MEMdq 1233 
PMAXUD_XMMdq_XMMdq 1234 
PMAXUW_XMMdq_MEMdq 1235 
PMAXUW_XMMdq_XMMdq 1236 
PMINSB_XMMdq_MEMdq 1237 
PMINSB_XMMdq_XMMdq 1238 
PMINSD_XMMdq_MEMdq 1239 
PMINSD_XMMdq_XMMdq 1240 
PMINSW_MMXq_MEMq 1241 
PMINSW_MMXq_MMXq 1242 
PMINSW_XMMdq_MEMdq 1243 
PMINSW_XMMdq_XMMdq 1244 
PMINUB_MMXq_MEMq 1245 
PMINUB_MMXq_MMXq 1246 
PMINUB_XMMdq_MEMdq 1247 
PMINUB_XMMdq_XMMdq 1248 
PMINUD_XMMdq_MEMdq 1249 
PMINUD_XMMdq_XMMdq 1250 
PMINUW_XMMdq_MEMdq 1251 
PMINUW_XMMdq_XMMdq 1252 
PMOVMSKB_GPR32_MMXq 1253 
PMOVMSKB_GPR32_XMMdq 1254 
PMOVSXBD_XMMdq_MEMd 1255 
PMOVSXBD_XMMdq_XMMd 1256 
PMOVSXBQ_XMMdq_MEMw 1257 
PMOVSXBQ_XMMdq_XMMw 1258 
PMOVSXBW_XMMdq_MEMq 1259 
PMOVSXBW_XMMdq_XMMq 1260 
PMOVSXDQ_XMMdq_MEMq 1261 
PMOVSXDQ_XMMdq_XMMq 1262 
PMOVSXWD_XMMdq_MEMq 1263 
PMOVSXWD_XMMdq_XMMq 1264 
PMOVSXWQ_XMMdq_MEMd 1265 
PMOVSXWQ_XMMdq_XMMd 1266 
PMOVZXBD_XMMdq_MEMd 1267 
PMOVZXBD_XMMdq_XMMd 1268 
PMOVZXBQ_XMMdq_MEMw 1269 
PMOVZXBQ_XMMdq_XMMw 1270 
PMOVZXBW_XMMdq_MEMq 1271 
PMOVZXBW_XMMdq_XMMq 1272 
PMOVZXDQ_XMMdq_MEMq 1273 
PMOVZXDQ_XMMdq_XMMq 1274 
PMOVZXWD_XMMdq_MEMq 1275 
PMOVZXWD_XMMdq_XMMq 1276 
PMOVZXWQ_XMMdq_MEMd 1277 
PMOVZXWQ_XMMdq_XMMd 1278 
PMULDQ_XMMdq_MEMdq 1279 
PMULDQ_XMMdq_XMMdq 1280 
PMULHRSW_MMXq_MEMq 1281 
PMULHRSW_MMXq_MMXq 1282 
PMULHRSW_XMMdq_MEMdq 1283 
PMULHRSW_XMMdq_XMMdq 1284 
PMULHUW_MMXq_MEMq 1285 
PMULHUW_MMXq_MMXq 1286 
PMULHUW_XMMdq_MEMdq 1287 
PMULHUW_XMMdq_XMMdq 1288 
PMULHW_MMXq_MEMq 1289 
PMULHW_MMXq_MMXq 1290 
PMULHW_XMMdq_MEMdq 1291 
PMULHW_XMMdq_XMMdq 1292 
PMULLD_XMMdq_MEMdq 1293 
PMULLD_XMMdq_XMMdq 1294 
PMULLW_MMXq_MEMq 1295 
PMULLW_MMXq_MMXq 1296 
PMULLW_XMMdq_MEMdq 1297 
PMULLW_XMMdq_XMMdq 1298 
PMULUDQ_MMXq_MEMq 1299 
PMULUDQ_MMXq_MMXq 1300 
PMULUDQ_XMMdq_MEMdq 1301 
PMULUDQ_XMMdq_XMMdq 1302 
POP_DS 1303 
POP_ES 1304 
POP_FS 1305 
POP_GPRv_58 1306 
POP_GPRv_8F 1307 
POP_GS 1308 
POP_MEMv 1309 
POP_SS 1310 
POPA 1311 
POPAD 1312 
POPCNT_GPRv_GPRv 1313 
POPCNT_GPRv_MEMv 1314 
POPF 1315 
POPFD 1316 
POPFQ 1317 
POR_MMXq_MEMq 1318 
POR_MMXq_MMXq 1319 
POR_XMMdq_MEMdq 1320 
POR_XMMdq_XMMdq 1321 
PREFETCHNTA_MEMmprefetch 1322 
PREFETCHT0_MEMmprefetch 1323 
PREFETCHT1_MEMmprefetch 1324 
PREFETCHT2_MEMmprefetch 1325 
PREFETCHW_0F0Dr1 1326 
PREFETCHW_0F0Dr3 1327 
PREFETCHWT1_MEMu8 1328 
PREFETCH_EXCLUSIVE_MEMmprefetch 1329 
PREFETCH_RESERVED_0F0Dr4 1330 
PREFETCH_RESERVED_0F0Dr5 1331 
PREFETCH_RESERVED_0F0Dr6 1332 
PREFETCH_RESERVED_0F0Dr7 1333 
PSADBW_MMXq_MEMq 1334 
PSADBW_MMXq_MMXq 1335 
PSADBW_XMMdq_MEMdq 1336 
PSADBW_XMMdq_XMMdq 1337 
PSHUFB_MMXq_MEMq 1338 
PSHUFB_MMXq_MMXq 1339 
PSHUFB_XMMdq_MEMdq 1340 
PSHUFB_XMMdq_XMMdq 1341 
PSHUFD_XMMdq_MEMdq_IMMb 1342 
PSHUFD_XMMdq_XMMdq_IMMb 1343 
PSHUFHW_XMMdq_MEMdq_IMMb 1344 
PSHUFHW_XMMdq_XMMdq_IMMb 1345 
